_id,timestamp,actor,verb,object,metadata
5e6f6a106d598205ac9c50bf,2020-03-16T11:59:12.986Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,0
5e6f69e76d598205ac9c50ba,2020-03-16T11:58:31.145Z,201822111310127,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,2.13
5e6f69e469b80405830da524,2020-03-16T11:58:28.209Z,201822111310127,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f69d669b80405830da521,2020-03-16T11:58:14.693Z,201822111310205,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,422.93
5e6f69d66d598205ac9c50b9,2020-03-16T11:58:14.581Z,201822111310205,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f69d56d598205ac9c50b8,2020-03-16T11:58:13.368Z,201722111930013,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1232.86
5e6f69d569b80405830da520,2020-03-16T11:58:13.283Z,201722111930013,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f69c469b80405830da51f,2020-03-16T11:57:56.687Z,201822111511016,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,500.64
5e6f69c46d598205ac9c50b7,2020-03-16T11:57:56.614Z,201822111511016,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,0
5e6f69af69b80405830da51c,2020-03-16T11:57:35.728Z,201822111321005,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,742.78
5e6f69af6d598205ac9c50b5,2020-03-16T11:57:35.662Z,201822111321005,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f69a569b80405830da519,2020-03-16T11:57:25.204Z,201822111310166,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,1101.79
5e6f69a56d598205ac9c50b3,2020-03-16T11:57:25.137Z,201822111310166,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f697869b80405830da517,2020-03-16T11:56:40.680Z,201931106030001,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1177.98
5e6f697869b80405830da516,2020-03-16T11:56:40.619Z,201931106030001,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f69566d598205ac9c50af,2020-03-16T11:56:06.314Z,201931106020172,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,0
5e6f69516d598205ac9c50ae,2020-03-16T11:56:01.519Z,201822111310147,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,851.28
5e6f695169b80405830da511,2020-03-16T11:56:01.457Z,201822111310147,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f692d6d598205ac9c50a9,2020-03-16T11:55:25.491Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,5.21
5e6f692d69b80405830da50e,2020-03-16T11:55:25.319Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,0
5e6f692869b80405830da50d,2020-03-16T11:55:20.580Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,0.27
5e6f69276d598205ac9c50a8,2020-03-16T11:55:19.927Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,542.66
5e6f692769b80405830da50c,2020-03-16T11:55:19.722Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,0
5e6f692169b80405830da50b,2020-03-16T11:55:13.542Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,3.18
5e6f692169b80405830da50a,2020-03-16T11:55:13.420Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f691e69b80405830da509,2020-03-16T11:55:10.160Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,550.74
5e6f691e69b80405830da508,2020-03-16T11:55:10.042Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,0
5e6f691669b80405830da507,2020-03-16T11:55:02.123Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,187.3
5e6f69166d598205ac9c50a7,2020-03-16T11:55:02.071Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f69046d598205ac9c50a6,2020-03-16T11:54:44.920Z,201822111310194,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,1436.18
5e6f690469b80405830da506,2020-03-16T11:54:44.836Z,201822111310194,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f690469b80405830da505,2020-03-16T11:54:44.731Z,201822111310127,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,610.87
5e6f69046d598205ac9c50a5,2020-03-16T11:54:44.610Z,201822111310127,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,0
5e6f68fe6d598205ac9c50a4,2020-03-16T11:54:38.663Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,4.22
5e6f68fe69b80405830da504,2020-03-16T11:54:38.583Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f68fa6d598205ac9c50a3,2020-03-16T11:54:34.237Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,95.16
5e6f68f969b80405830da503,2020-03-16T11:54:33.902Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,0
5e6f68e969b80405830da500,2020-03-16T11:54:17.429Z,201931107010206,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,152.73
5e6f68e96d598205ac9c50a2,2020-03-16T11:54:17.380Z,201931107010206,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f68e86d598205ac9c50a1,2020-03-16T11:54:16.681Z,201822111310130,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,368.54
5e6f68e869b80405830da4ff,2020-03-16T11:54:16.640Z,201822111310130,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f68e469b80405830da4fe,2020-03-16T11:54:12.291Z,201822111310144,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1179.85
5e6f68e369b80405830da4fd,2020-03-16T11:54:11.899Z,201822111310144,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f68d969b80405830da4fb,2020-03-16T11:54:01.928Z,201822111310208,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0.09
5e6f68d96d598205ac9c50a0,2020-03-16T11:54:01.083Z,201822111310208,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,744.27
5e6f68d969b80405830da4fa,2020-03-16T11:54:01.017Z,201822111310208,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f68ce69b80405830da4f8,2020-03-16T11:53:50.619Z,201822111321038,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1086.12
5e6f68ce6d598205ac9c509f,2020-03-16T11:53:50.583Z,201822111321038,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f68ce6d598205ac9c509e,2020-03-16T11:53:50.545Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,191.03
5e6f68ce69b80405830da4f7,2020-03-16T11:53:50.414Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f68a869b80405830da4f6,2020-03-16T11:53:12.574Z,201822111310033,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f68a169b80405830da4f5,2020-03-16T11:53:05.823Z,201822111310033,"{""id"":""http://kfcoding.com/verbs/select-units"",""display"":{""en-US"":""select-units""}}",course-units:大数据与人工智能通识导论-05 数据思维,0
5e6f68a16d598205ac9c509d,2020-03-16T11:53:05.329Z,201822111310033,"{""id"":""http://kfcoding.com/verbs/select-units"",""display"":{""en-US"":""select-units""}}",course-units:大数据与人工智能通识导论-05 数据思维,0
5e6f68996d598205ac9c509c,2020-03-16T11:52:57.603Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,1059.44
5e6f689969b80405830da4f4,2020-03-16T11:52:57.524Z,201822111310326,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-5：总结,0
5e6f685a69b80405830da4f3,2020-03-16T11:51:54.666Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,358.49
5e6f685a6d598205ac9c509b,2020-03-16T11:51:54.606Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-1：开篇实例,0
5e6f68506d598205ac9c509a,2020-03-16T11:51:44.554Z,201931107010206,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,750.24
5e6f685069b80405830da4f2,2020-03-16T11:51:44.496Z,201931107010206,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f684f69b80405830da4f1,2020-03-16T11:51:43.825Z,201931108024014,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1282.63
5e6f684f6d598205ac9c5099,2020-03-16T11:51:43.691Z,201931108024014,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f683b6d598205ac9c5098,2020-03-16T11:51:23.695Z,201822111310103,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1553
5e6f683b6d598205ac9c5097,2020-03-16T11:51:23.594Z,201822111310103,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f682f6d598205ac9c5096,2020-03-16T11:51:11.605Z,201822111310205,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1688.93
5e6f682f69b80405830da4f0,2020-03-16T11:51:11.542Z,201822111310205,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,0
5e6f682b69b80405830da4ef,2020-03-16T11:51:07.031Z,201822111310043,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,2080.38
5e6f682a6d598205ac9c5095,2020-03-16T11:51:06.984Z,201822111310043,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f680f6d598205ac9c5094,2020-03-16T11:50:39.179Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,16.31
5e6f680e69b80405830da4ee,2020-03-16T11:50:38.701Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f67fe69b80405830da4ed,2020-03-16T11:50:22.641Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,41.41
5e6f67fe6d598205ac9c5093,2020-03-16T11:50:22.538Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,0
5e6f67d46d598205ac9c5092,2020-03-16T11:49:40.513Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,14.21
5e6f67d469b80405830da4ec,2020-03-16T11:49:40.126Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f67cf69b80405830da4eb,2020-03-16T11:49:35.925Z,201822111511016,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1185.08
5e6f67cf6d598205ac9c5091,2020-03-16T11:49:35.854Z,201822111511016,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f67c56d598205ac9c5090,2020-03-16T11:49:25.791Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,20.09
5e6f67c569b80405830da4ea,2020-03-16T11:49:25.126Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,0
5e6f67b869b80405830da4e9,2020-03-16T11:49:12.291Z,201822111310302,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",next-unit:视频5-4：像数据科学家一样思考,0
5e6f67b069b80405830da4e8,2020-03-16T11:49:04.570Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,3.42
5e6f67b06d598205ac9c508f,2020-03-16T11:49:04.463Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f67ac69b80405830da4e7,2020-03-16T11:49:00.899Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-图文课件,526.07
5e6f67ac6d598205ac9c508e,2020-03-16T11:49:00.796Z,201822111310259,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f677c6d598205ac9c508d,2020-03-16T11:48:12.425Z,201931108021022,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1181.09
5e6f677c6d598205ac9c508c,2020-03-16T11:48:12.355Z,201931108021022,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f67786d598205ac9c508b,2020-03-16T11:48:08.028Z,201822111310130,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,1985.25
5e6f677769b80405830da4e6,2020-03-16T11:48:07.979Z,201822111310130,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f676369b80405830da4e2,2020-03-16T11:47:47.029Z,201822111310156,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,2156.82
5e6f67626d598205ac9c508a,2020-03-16T11:47:46.951Z,201822111310156,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f67626d598205ac9c5089,2020-03-16T11:47:46.103Z,201931107010103,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,856.3
5e6f676269b80405830da4e1,2020-03-16T11:47:46.044Z,201931107010103,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f670869b80405830da4e0,2020-03-16T11:46:16.885Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1382.63
5e6f67086d598205ac9c5088,2020-03-16T11:46:16.726Z,201822111310087,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f66f66d598205ac9c5087,2020-03-16T11:45:58.901Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,636.38
5e6f66f66d598205ac9c5086,2020-03-16T11:45:58.782Z,201822111310299,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f66f36d598205ac9c5085,2020-03-16T11:45:55.834Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,19.8
5e6f66f369b80405830da4df,2020-03-16T11:45:55.772Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-图文课件,0
5e6f66e469b80405830da4de,2020-03-16T11:45:40.843Z,201822111321019,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-2：问题求解与思维方式,1532.17
5e6f66e46d598205ac9c5084,2020-03-16T11:45:40.784Z,201822111321019,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f66df6d598205ac9c5083,2020-03-16T11:45:35.830Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,4.58
5e6f66df6d598205ac9c5082,2020-03-16T11:45:35.299Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f66da69b80405830da4dd,2020-03-16T11:45:30.783Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,1169.53
5e6f66da6d598205ac9c5081,2020-03-16T11:45:30.602Z,201822111310124,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f66cf6d598205ac9c5080,2020-03-16T11:45:19.630Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,2.56
5e6f66cf69b80405830da4dc,2020-03-16T11:45:19.462Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0
5e6f66cc6d598205ac9c507f,2020-03-16T11:45:16.678Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-4：像数据科学家一样思考,0.54
5e6f66cc69b80405830da4db,2020-03-16T11:45:16.505Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/select-unit"",""display"":{""en-US"":""select-unit""}}",course-units-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,0
5e6f66cb6d598205ac9c507e,2020-03-16T11:45:15.829Z,201931103031004,"{""id"":""http://kfcoding.com/verbs/learn-unit"",""display"":{""en-US"":""learn-unit""}}",learn-unit:大数据与人工智能通识导论-05 数据思维-视频5-3：计算思维与数据思维,511.8
